revision_4/pdb_new/1A3A_A.pdb revision_4/WatGNN_newset/1A3A_A.pdb , A
revision_4/pdb_new/3DSS_B.pdb revision_4/WatGNN_newset/3DSS_B.pdb , B
revision_4/pdb_new/3DTZ_A.pdb revision_4/WatGNN_newset/3DTZ_A.pdb , A
revision_4/pdb_new/3DUP_A.pdb revision_4/WatGNN_newset/3DUP_A.pdb , A
revision_4/pdb_new/3DYJ_A.pdb revision_4/WatGNN_newset/3DYJ_A.pdb , A
revision_4/pdb_new/3DZ1_A.pdb revision_4/WatGNN_newset/3DZ1_A.pdb , A
revision_4/pdb_new/3E03_A.pdb revision_4/WatGNN_newset/3E03_A.pdb , A
revision_4/pdb_new/3E0X_A.pdb revision_4/WatGNN_newset/3E0X_A.pdb , A
revision_4/pdb_new/3E11_A.pdb revision_4/WatGNN_newset/3E11_A.pdb , A
revision_4/pdb_new/3E23_A.pdb revision_4/WatGNN_newset/3E23_A.pdb , A
revision_4/pdb_new/3E3M_A.pdb revision_4/WatGNN_newset/3E3M_A.pdb , A
revision_4/pdb_new/3E3U_A.pdb revision_4/WatGNN_newset/3E3U_A.pdb , A
revision_4/pdb_new/3E48_A.pdb revision_4/WatGNN_newset/3E48_A.pdb , A
revision_4/pdb_new/3E4V_A.pdb revision_4/WatGNN_newset/3E4V_A.pdb , A
revision_4/pdb_new/3E4W_A.pdb revision_4/WatGNN_newset/3E4W_A.pdb , A
revision_4/pdb_new/3E8O_A.pdb revision_4/WatGNN_newset/3E8O_A.pdb , A
revision_4/pdb_new/3E96_A.pdb revision_4/WatGNN_newset/3E96_A.pdb , A
revision_4/pdb_new/3E99_A.pdb revision_4/WatGNN_newset/3E99_A.pdb , A
revision_4/pdb_new/3E9K_A.pdb revision_4/WatGNN_newset/3E9K_A.pdb , A
revision_4/pdb_new/3E9T_A.pdb revision_4/WatGNN_newset/3E9T_A.pdb , A
revision_4/pdb_new/3E9V_A.pdb revision_4/WatGNN_newset/3E9V_A.pdb , A
revision_4/pdb_new/3EAF_A.pdb revision_4/WatGNN_newset/3EAF_A.pdb , A
revision_4/pdb_new/3EBB_A.pdb revision_4/WatGNN_newset/3EBB_A.pdb , A
revision_4/pdb_new/3ECF_A.pdb revision_4/WatGNN_newset/3ECF_A.pdb , A
revision_4/pdb_new/3ECH_A.pdb revision_4/WatGNN_newset/3ECH_A.pdb , A
revision_4/pdb_new/3ED4_A.pdb revision_4/WatGNN_newset/3ED4_A.pdb , A
revision_4/pdb_new/3EGW_C.pdb revision_4/WatGNN_newset/3EGW_C.pdb , C
revision_4/pdb_new/3EJK_A.pdb revision_4/WatGNN_newset/3EJK_A.pdb , A
revision_4/pdb_new/3EJV_A.pdb revision_4/WatGNN_newset/3EJV_A.pdb , A
revision_4/pdb_new/3EK3_A.pdb revision_4/WatGNN_newset/3EK3_A.pdb , A
revision_4/pdb_new/3EKG_A.pdb revision_4/WatGNN_newset/3EKG_A.pdb , A
revision_4/pdb_new/3EKI_A.pdb revision_4/WatGNN_newset/3EKI_A.pdb , A
revision_4/pdb_new/3ELF_A.pdb revision_4/WatGNN_newset/3ELF_A.pdb , A
revision_4/pdb_new/3ENU_A.pdb revision_4/WatGNN_newset/3ENU_A.pdb , A
revision_4/pdb_new/3EO8_A.pdb revision_4/WatGNN_newset/3EO8_A.pdb , A
revision_4/pdb_new/3EQX_A.pdb revision_4/WatGNN_newset/3EQX_A.pdb , A
revision_4/pdb_new/3ER7_A.pdb revision_4/WatGNN_newset/3ER7_A.pdb , A
revision_4/pdb_new/3ES4_A.pdb revision_4/WatGNN_newset/3ES4_A.pdb , A
revision_4/pdb_new/3EUA_A.pdb revision_4/WatGNN_newset/3EUA_A.pdb , A
revision_4/pdb_new/3EXV_A.pdb revision_4/WatGNN_newset/3EXV_A.pdb , A
revision_4/pdb_new/3EYE_A.pdb revision_4/WatGNN_newset/3EYE_A.pdb , A
revision_4/pdb_new/3EZI_A.pdb revision_4/WatGNN_newset/3EZI_A.pdb , A
revision_4/pdb_new/3F0D_A.pdb revision_4/WatGNN_newset/3F0D_A.pdb , A
revision_4/pdb_new/3F0H_A.pdb revision_4/WatGNN_newset/3F0H_A.pdb , A
revision_4/pdb_new/3F14_A.pdb revision_4/WatGNN_newset/3F14_A.pdb , A
revision_4/pdb_new/3F1P_B.pdb revision_4/WatGNN_newset/3F1P_B.pdb , B
revision_4/pdb_new/3F43_A.pdb revision_4/WatGNN_newset/3F43_A.pdb , A
revision_4/pdb_new/3F5R_A.pdb revision_4/WatGNN_newset/3F5R_A.pdb , A
revision_4/pdb_new/3F6Y_A.pdb revision_4/WatGNN_newset/3F6Y_A.pdb , A
revision_4/pdb_new/3F7X_A.pdb revision_4/WatGNN_newset/3F7X_A.pdb , A
revision_4/pdb_new/3F8X_A.pdb revision_4/WatGNN_newset/3F8X_A.pdb , A
revision_4/pdb_new/3FB9_A.pdb revision_4/WatGNN_newset/3FB9_A.pdb , A
revision_4/pdb_new/3FBK_A.pdb revision_4/WatGNN_newset/3FBK_A.pdb , A
revision_4/pdb_new/3FCN_A.pdb revision_4/WatGNN_newset/3FCN_A.pdb , A
revision_4/pdb_new/3FDH_A.pdb revision_4/WatGNN_newset/3FDH_A.pdb , A
revision_4/pdb_new/3FDX_A.pdb revision_4/WatGNN_newset/3FDX_A.pdb , A
revision_4/pdb_new/3FEG_A.pdb revision_4/WatGNN_newset/3FEG_A.pdb , A
revision_4/pdb_new/3FFR_A.pdb revision_4/WatGNN_newset/3FFR_A.pdb , A
revision_4/pdb_new/3FG8_A.pdb revision_4/WatGNN_newset/3FG8_A.pdb , A
revision_4/pdb_new/3FGE_A.pdb revision_4/WatGNN_newset/3FGE_A.pdb , A
revision_4/pdb_new/3FGR_A.pdb revision_4/WatGNN_newset/3FGR_A.pdb , A
revision_4/pdb_new/3FGV_A.pdb revision_4/WatGNN_newset/3FGV_A.pdb , A
revision_4/pdb_new/3FGY_A.pdb revision_4/WatGNN_newset/3FGY_A.pdb , A
revision_4/pdb_new/3FH1_A.pdb revision_4/WatGNN_newset/3FH1_A.pdb , A
revision_4/pdb_new/3FID_A.pdb revision_4/WatGNN_newset/3FID_A.pdb , A
revision_4/pdb_new/3FK8_A.pdb revision_4/WatGNN_newset/3FK8_A.pdb , A
revision_4/pdb_new/3FLA_A.pdb revision_4/WatGNN_newset/3FLA_A.pdb , A
revision_4/pdb_new/3FNC_A.pdb revision_4/WatGNN_newset/3FNC_A.pdb , A
revision_4/pdb_new/3FOT_A.pdb revision_4/WatGNN_newset/3FOT_A.pdb , A
revision_4/pdb_new/3FOV_A.pdb revision_4/WatGNN_newset/3FOV_A.pdb , A
revision_4/pdb_new/3FPC_A.pdb revision_4/WatGNN_newset/3FPC_A.pdb , A
revision_4/pdb_new/3FPF_A.pdb revision_4/WatGNN_newset/3FPF_A.pdb , A
revision_4/pdb_new/3FPW_A.pdb revision_4/WatGNN_newset/3FPW_A.pdb , A
revision_4/pdb_new/3FQG_A.pdb revision_4/WatGNN_newset/3FQG_A.pdb , A
revision_4/pdb_new/3FR7_A.pdb revision_4/WatGNN_newset/3FR7_A.pdb , A
revision_4/pdb_new/3FSO_A.pdb revision_4/WatGNN_newset/3FSO_A.pdb , A
revision_4/pdb_new/3FTD_A.pdb revision_4/WatGNN_newset/3FTD_A.pdb , A
revision_4/pdb_new/3FXA_A.pdb revision_4/WatGNN_newset/3FXA_A.pdb , A
revision_4/pdb_new/3FYB_A.pdb revision_4/WatGNN_newset/3FYB_A.pdb , A
revision_4/pdb_new/3FYN_A.pdb revision_4/WatGNN_newset/3FYN_A.pdb , A
revision_4/pdb_new/3FZ4_A.pdb revision_4/WatGNN_newset/3FZ4_A.pdb , A
revision_4/pdb_new/3FZG_A.pdb revision_4/WatGNN_newset/3FZG_A.pdb , A
revision_4/pdb_new/3G0K_A.pdb revision_4/WatGNN_newset/3G0K_A.pdb , A
revision_4/pdb_new/3G0O_A.pdb revision_4/WatGNN_newset/3G0O_A.pdb , A
revision_4/pdb_new/3G0T_A.pdb revision_4/WatGNN_newset/3G0T_A.pdb , A
revision_4/pdb_new/3G13_A.pdb revision_4/WatGNN_newset/3G13_A.pdb , A
revision_4/pdb_new/3G2B_A.pdb revision_4/WatGNN_newset/3G2B_A.pdb , A
revision_4/pdb_new/3G36_A.pdb revision_4/WatGNN_newset/3G36_A.pdb , A
revision_4/pdb_new/3G48_A.pdb revision_4/WatGNN_newset/3G48_A.pdb , A
revision_4/pdb_new/3G89_A.pdb revision_4/WatGNN_newset/3G89_A.pdb , A
revision_4/pdb_new/3G8Y_A.pdb revision_4/WatGNN_newset/3G8Y_A.pdb , A
revision_4/pdb_new/3G91_A.pdb revision_4/WatGNN_newset/3G91_A.pdb , A
revision_4/pdb_new/3G9K_F.pdb revision_4/WatGNN_newset/3G9K_F.pdb , F
revision_4/pdb_new/3GA3_A.pdb revision_4/WatGNN_newset/3GA3_A.pdb , A
revision_4/pdb_new/3GA7_A.pdb revision_4/WatGNN_newset/3GA7_A.pdb , A
revision_4/pdb_new/3GAE_A.pdb revision_4/WatGNN_newset/3GAE_A.pdb , A
revision_4/pdb_new/3GAX_A.pdb revision_4/WatGNN_newset/3GAX_A.pdb , A
revision_4/pdb_new/3GE3_A.pdb revision_4/WatGNN_newset/3GE3_A.pdb , A
revision_4/pdb_new/3GF6_A.pdb revision_4/WatGNN_newset/3GF6_A.pdb , A
revision_4/pdb_new/3GFA_A.pdb revision_4/WatGNN_newset/3GFA_A.pdb , A
revision_4/pdb_new/3GG7_A.pdb revision_4/WatGNN_newset/3GG7_A.pdb , A
revision_4/pdb_new/3GG9_A.pdb revision_4/WatGNN_newset/3GG9_A.pdb , A
revision_4/pdb_new/3GI7_A.pdb revision_4/WatGNN_newset/3GI7_A.pdb , A
revision_4/pdb_new/3GIW_A.pdb revision_4/WatGNN_newset/3GIW_A.pdb , A
revision_4/pdb_new/3GJ0_A.pdb revision_4/WatGNN_newset/3GJ0_A.pdb , A
revision_4/pdb_new/3GJY_A.pdb revision_4/WatGNN_newset/3GJY_A.pdb , A
revision_4/pdb_new/3GMI_A.pdb revision_4/WatGNN_newset/3GMI_A.pdb , A
revision_4/pdb_new/3GN6_A.pdb revision_4/WatGNN_newset/3GN6_A.pdb , A
revision_4/pdb_new/3GNE_A.pdb revision_4/WatGNN_newset/3GNE_A.pdb , A
revision_4/pdb_new/3GO2_A.pdb revision_4/WatGNN_newset/3GO2_A.pdb , A
revision_4/pdb_new/3GO9_A.pdb revision_4/WatGNN_newset/3GO9_A.pdb , A
revision_4/pdb_new/3GON_A.pdb revision_4/WatGNN_newset/3GON_A.pdb , A
revision_4/pdb_new/3GOX_A.pdb revision_4/WatGNN_newset/3GOX_A.pdb , A
revision_4/pdb_new/3GQH_A.pdb revision_4/WatGNN_newset/3GQH_A.pdb , A
revision_4/pdb_new/3GQQ_A.pdb revision_4/WatGNN_newset/3GQQ_A.pdb , A
revision_4/pdb_new/3GQV_A.pdb revision_4/WatGNN_newset/3GQV_A.pdb , A
revision_4/pdb_new/3GRH_A.pdb revision_4/WatGNN_newset/3GRH_A.pdb , A
revision_4/pdb_new/3GS2_A.pdb revision_4/WatGNN_newset/3GS2_A.pdb , A
revision_4/pdb_new/3GT5_A.pdb revision_4/WatGNN_newset/3GT5_A.pdb , A
revision_4/pdb_new/3GVE_A.pdb revision_4/WatGNN_newset/3GVE_A.pdb , A
revision_4/pdb_new/3GWC_A.pdb revision_4/WatGNN_newset/3GWC_A.pdb , A
revision_4/pdb_new/3GWI_A.pdb revision_4/WatGNN_newset/3GWI_A.pdb , A
revision_4/pdb_new/3GWQ_A.pdb revision_4/WatGNN_newset/3GWQ_A.pdb , A
revision_4/pdb_new/3GY9_A.pdb revision_4/WatGNN_newset/3GY9_A.pdb , A
revision_4/pdb_new/3GYB_A.pdb revision_4/WatGNN_newset/3GYB_A.pdb , A
revision_4/pdb_new/3GYD_A.pdb revision_4/WatGNN_newset/3GYD_A.pdb , A
revision_4/pdb_new/3GZB_A.pdb revision_4/WatGNN_newset/3GZB_A.pdb , A
revision_4/pdb_new/3H0N_A.pdb revision_4/WatGNN_newset/3H0N_A.pdb , A
revision_4/pdb_new/3H0O_A.pdb revision_4/WatGNN_newset/3H0O_A.pdb , A
revision_4/pdb_new/3H0U_A.pdb revision_4/WatGNN_newset/3H0U_A.pdb , A
revision_4/pdb_new/3H2B_A.pdb revision_4/WatGNN_newset/3H2B_A.pdb , A
revision_4/pdb_new/3H36_A.pdb revision_4/WatGNN_newset/3H36_A.pdb , A
revision_4/pdb_new/3H49_A.pdb revision_4/WatGNN_newset/3H49_A.pdb , A
revision_4/pdb_new/3H4O_A.pdb revision_4/WatGNN_newset/3H4O_A.pdb , A
revision_4/pdb_new/3H75_A.pdb revision_4/WatGNN_newset/3H75_A.pdb , A
revision_4/pdb_new/3H7H_A.pdb revision_4/WatGNN_newset/3H7H_A.pdb , A
revision_4/pdb_new/3H7J_A.pdb revision_4/WatGNN_newset/3H7J_A.pdb , A
revision_4/pdb_new/3H7O_A.pdb revision_4/WatGNN_newset/3H7O_A.pdb , A
revision_4/pdb_new/3H8G_A.pdb revision_4/WatGNN_newset/3H8G_A.pdb , A
revision_4/pdb_new/3H8U_A.pdb revision_4/WatGNN_newset/3H8U_A.pdb , A
revision_4/pdb_new/3HA2_A.pdb revision_4/WatGNN_newset/3HA2_A.pdb , A
revision_4/pdb_new/3HA9_A.pdb revision_4/WatGNN_newset/3HA9_A.pdb , A
revision_4/pdb_new/3HBM_A.pdb revision_4/WatGNN_newset/3HBM_A.pdb , A
revision_4/pdb_new/3HC1_A.pdb revision_4/WatGNN_newset/3HC1_A.pdb , A
revision_4/pdb_new/3HCZ_A.pdb revision_4/WatGNN_newset/3HCZ_A.pdb , A
revision_4/pdb_new/3HDJ_A.pdb revision_4/WatGNN_newset/3HDJ_A.pdb , A
revision_4/pdb_new/3HDO_A.pdb revision_4/WatGNN_newset/3HDO_A.pdb , A
revision_4/pdb_new/3HFO_A.pdb revision_4/WatGNN_newset/3HFO_A.pdb , A
revision_4/pdb_new/3HI2_B.pdb revision_4/WatGNN_newset/3HI2_B.pdb , B
revision_4/pdb_new/3HJ4_A.pdb revision_4/WatGNN_newset/3HJ4_A.pdb , A
revision_4/pdb_new/3HLX_A.pdb revision_4/WatGNN_newset/3HLX_A.pdb , A
revision_4/pdb_new/3HMC_A.pdb revision_4/WatGNN_newset/3HMC_A.pdb , A
revision_4/pdb_new/3HMZ_A.pdb revision_4/WatGNN_newset/3HMZ_A.pdb , A
revision_4/pdb_new/3HN0_A.pdb revision_4/WatGNN_newset/3HN0_A.pdb , A
revision_4/pdb_new/3HN5_A.pdb revision_4/WatGNN_newset/3HN5_A.pdb , A
revision_4/pdb_new/3HN7_A.pdb revision_4/WatGNN_newset/3HN7_A.pdb , A
revision_4/pdb_new/3HNX_A.pdb revision_4/WatGNN_newset/3HNX_A.pdb , A
revision_4/pdb_new/3HOI_A.pdb revision_4/WatGNN_newset/3HOI_A.pdb , A
revision_4/pdb_new/3HP7_A.pdb revision_4/WatGNN_newset/3HP7_A.pdb , A
revision_4/pdb_new/3HQ1_A.pdb revision_4/WatGNN_newset/3HQ1_A.pdb , A
revision_4/pdb_new/3HR0_A.pdb revision_4/WatGNN_newset/3HR0_A.pdb , A
revision_4/pdb_new/3HRG_A.pdb revision_4/WatGNN_newset/3HRG_A.pdb , A
revision_4/pdb_new/3HRP_A.pdb revision_4/WatGNN_newset/3HRP_A.pdb , A
revision_4/pdb_new/3HRQ_A.pdb revision_4/WatGNN_newset/3HRQ_A.pdb , A
revision_4/pdb_new/3HSY_A.pdb revision_4/WatGNN_newset/3HSY_A.pdb , A
revision_4/pdb_new/3HTN_A.pdb revision_4/WatGNN_newset/3HTN_A.pdb , A
revision_4/pdb_new/3HUH_A.pdb revision_4/WatGNN_newset/3HUH_A.pdb , A
revision_4/pdb_new/3HUP_A.pdb revision_4/WatGNN_newset/3HUP_A.pdb , A
revision_4/pdb_new/3HUT_A.pdb revision_4/WatGNN_newset/3HUT_A.pdb , A
revision_4/pdb_new/3HV2_A.pdb revision_4/WatGNN_newset/3HV2_A.pdb , A
revision_4/pdb_new/3HV8_A.pdb revision_4/WatGNN_newset/3HV8_A.pdb , A
revision_4/pdb_new/3HVW_A.pdb revision_4/WatGNN_newset/3HVW_A.pdb , A
revision_4/pdb_new/3HXL_A.pdb revision_4/WatGNN_newset/3HXL_A.pdb , A
revision_4/pdb_new/3HYN_A.pdb revision_4/WatGNN_newset/3HYN_A.pdb , A
revision_4/pdb_new/3I0Z_A.pdb revision_4/WatGNN_newset/3I0Z_A.pdb , A
revision_4/pdb_new/3I10_A.pdb revision_4/WatGNN_newset/3I10_A.pdb , A
revision_4/pdb_new/3I1A_A.pdb revision_4/WatGNN_newset/3I1A_A.pdb , A
revision_4/pdb_new/3I26_A.pdb revision_4/WatGNN_newset/3I26_A.pdb , A
revision_4/pdb_new/3I2K_A.pdb revision_4/WatGNN_newset/3I2K_A.pdb , A
revision_4/pdb_new/3I2V_A.pdb revision_4/WatGNN_newset/3I2V_A.pdb , A
revision_4/pdb_new/3I3F_A.pdb revision_4/WatGNN_newset/3I3F_A.pdb , A
revision_4/pdb_new/3I45_A.pdb revision_4/WatGNN_newset/3I45_A.pdb , A
revision_4/pdb_new/3I6E_A.pdb revision_4/WatGNN_newset/3I6E_A.pdb , A
revision_4/pdb_new/3I7M_A.pdb revision_4/WatGNN_newset/3I7M_A.pdb , A
revision_4/pdb_new/3I7T_A.pdb revision_4/WatGNN_newset/3I7T_A.pdb , A
revision_4/pdb_new/3I83_A.pdb revision_4/WatGNN_newset/3I83_A.pdb , A
revision_4/pdb_new/3I8B_A.pdb revision_4/WatGNN_newset/3I8B_A.pdb , A
revision_4/pdb_new/3IA1_A.pdb revision_4/WatGNN_newset/3IA1_A.pdb , A
revision_4/pdb_new/3IB5_A.pdb revision_4/WatGNN_newset/3IB5_A.pdb , A
revision_4/pdb_new/3IBW_A.pdb revision_4/WatGNN_newset/3IBW_A.pdb , A
revision_4/pdb_new/3IBZ_A.pdb revision_4/WatGNN_newset/3IBZ_A.pdb , A
revision_4/pdb_new/3ID1_A.pdb revision_4/WatGNN_newset/3ID1_A.pdb , A
revision_4/pdb_new/3IDB_B.pdb revision_4/WatGNN_newset/3IDB_B.pdb , B
revision_4/pdb_new/3IDU_A.pdb revision_4/WatGNN_newset/3IDU_A.pdb , A
revision_4/pdb_new/3IE4_A.pdb revision_4/WatGNN_newset/3IE4_A.pdb , A
revision_4/pdb_new/3IE7_A.pdb revision_4/WatGNN_newset/3IE7_A.pdb , A
revision_4/pdb_new/3IEZ_A.pdb revision_4/WatGNN_newset/3IEZ_A.pdb , A
revision_4/pdb_new/3IFE_A.pdb revision_4/WatGNN_newset/3IFE_A.pdb , A
revision_4/pdb_new/3IIB_A.pdb revision_4/WatGNN_newset/3IIB_A.pdb , A
revision_4/pdb_new/3IJW_A.pdb revision_4/WatGNN_newset/3IJW_A.pdb , A
revision_4/pdb_new/3ILS_A.pdb revision_4/WatGNN_newset/3ILS_A.pdb , A
revision_4/pdb_new/3IMH_A.pdb revision_4/WatGNN_newset/3IMH_A.pdb , A
revision_4/pdb_new/3IMK_A.pdb revision_4/WatGNN_newset/3IMK_A.pdb , A
revision_4/pdb_new/3IQ2_A.pdb revision_4/WatGNN_newset/3IQ2_A.pdb , A
revision_4/pdb_new/3IQT_A.pdb revision_4/WatGNN_newset/3IQT_A.pdb , A
revision_4/pdb_new/3IRB_A.pdb revision_4/WatGNN_newset/3IRB_A.pdb , A
revision_4/pdb_new/3IRP_X.pdb revision_4/WatGNN_newset/3IRP_X.pdb , X
revision_4/pdb_new/3IS6_A.pdb revision_4/WatGNN_newset/3IS6_A.pdb , A
revision_4/pdb_new/3ISA_A.pdb revision_4/WatGNN_newset/3ISA_A.pdb , A
revision_4/pdb_new/3ISX_A.pdb revision_4/WatGNN_newset/3ISX_A.pdb , A
revision_4/pdb_new/3IUG_A.pdb revision_4/WatGNN_newset/3IUG_A.pdb , A
revision_4/pdb_new/3IUS_A.pdb revision_4/WatGNN_newset/3IUS_A.pdb , A
revision_4/pdb_new/3IUW_A.pdb revision_4/WatGNN_newset/3IUW_A.pdb , A
revision_4/pdb_new/3IUZ_A.pdb revision_4/WatGNN_newset/3IUZ_A.pdb , A
revision_4/pdb_new/3IV0_A.pdb revision_4/WatGNN_newset/3IV0_A.pdb , A
revision_4/pdb_new/3IV4_A.pdb revision_4/WatGNN_newset/3IV4_A.pdb , A
revision_4/pdb_new/3IVV_A.pdb revision_4/WatGNN_newset/3IVV_A.pdb , A
revision_4/pdb_new/3IXL_A.pdb revision_4/WatGNN_newset/3IXL_A.pdb , A
revision_4/pdb_new/3JQY_A.pdb revision_4/WatGNN_newset/3JQY_A.pdb , A
revision_4/pdb_new/3JRV_A.pdb revision_4/WatGNN_newset/3JRV_A.pdb , A
revision_4/pdb_new/3JS8_A.pdb revision_4/WatGNN_newset/3JS8_A.pdb , A
revision_4/pdb_new/3JSZ_A.pdb revision_4/WatGNN_newset/3JSZ_A.pdb , A
revision_4/pdb_new/3JTW_A.pdb revision_4/WatGNN_newset/3JTW_A.pdb , A
revision_4/pdb_new/3JTZ_A.pdb revision_4/WatGNN_newset/3JTZ_A.pdb , A
revision_4/pdb_new/3JU3_A.pdb revision_4/WatGNN_newset/3JU3_A.pdb , A
revision_4/pdb_new/3JU8_A.pdb revision_4/WatGNN_newset/3JU8_A.pdb , A
revision_4/pdb_new/3JUI_A.pdb revision_4/WatGNN_newset/3JUI_A.pdb , A
revision_4/pdb_new/3JX9_A.pdb revision_4/WatGNN_newset/3JX9_A.pdb , A
revision_4/pdb_new/3JXO_A.pdb revision_4/WatGNN_newset/3JXO_A.pdb , A
revision_4/pdb_new/3JYG_A.pdb revision_4/WatGNN_newset/3JYG_A.pdb , A
revision_4/pdb_new/3JZ0_A.pdb revision_4/WatGNN_newset/3JZ0_A.pdb , A
revision_4/pdb_new/3JZL_A.pdb revision_4/WatGNN_newset/3JZL_A.pdb , A
revision_4/pdb_new/3K01_A.pdb revision_4/WatGNN_newset/3K01_A.pdb , A
revision_4/pdb_new/3K1T_A.pdb revision_4/WatGNN_newset/3K1T_A.pdb , A
revision_4/pdb_new/3K1Z_A.pdb revision_4/WatGNN_newset/3K1Z_A.pdb , A
revision_4/pdb_new/3K40_A.pdb revision_4/WatGNN_newset/3K40_A.pdb , A
revision_4/pdb_new/3K62_A.pdb revision_4/WatGNN_newset/3K62_A.pdb , A
revision_4/pdb_new/3K67_A.pdb revision_4/WatGNN_newset/3K67_A.pdb , A
revision_4/pdb_new/3K6M_A.pdb revision_4/WatGNN_newset/3K6M_A.pdb , A
revision_4/pdb_new/3K6Q_A.pdb revision_4/WatGNN_newset/3K6Q_A.pdb , A
revision_4/pdb_new/3K6Y_A.pdb revision_4/WatGNN_newset/3K6Y_A.pdb , A
revision_4/pdb_new/3K7C_A.pdb revision_4/WatGNN_newset/3K7C_A.pdb , A
revision_4/pdb_new/3KBB_A.pdb revision_4/WatGNN_newset/3KBB_A.pdb , A
revision_4/pdb_new/3KD3_A.pdb revision_4/WatGNN_newset/3KD3_A.pdb , A
revision_4/pdb_new/3KD4_A.pdb revision_4/WatGNN_newset/3KD4_A.pdb , A
revision_4/pdb_new/3KDE_C.pdb revision_4/WatGNN_newset/3KDE_C.pdb , C
revision_4/pdb_new/3KDW_A.pdb revision_4/WatGNN_newset/3KDW_A.pdb , A
revision_4/pdb_new/3KEV_A.pdb revision_4/WatGNN_newset/3KEV_A.pdb , A
revision_4/pdb_new/3KG0_A.pdb revision_4/WatGNN_newset/3KG0_A.pdb , A
revision_4/pdb_new/3KGK_A.pdb revision_4/WatGNN_newset/3KGK_A.pdb , A
revision_4/pdb_new/3KH1_A.pdb revision_4/WatGNN_newset/3KH1_A.pdb , A
revision_4/pdb_new/3KIZ_A.pdb revision_4/WatGNN_newset/3KIZ_A.pdb , A
revision_4/pdb_new/3KJJ_A.pdb revision_4/WatGNN_newset/3KJJ_A.pdb , A
revision_4/pdb_new/3KKG_A.pdb revision_4/WatGNN_newset/3KKG_A.pdb , A
revision_4/pdb_new/3KKI_A.pdb revision_4/WatGNN_newset/3KKI_A.pdb , A
revision_4/pdb_new/3KLQ_A.pdb revision_4/WatGNN_newset/3KLQ_A.pdb , A
revision_4/pdb_new/3KM5_A.pdb revision_4/WatGNN_newset/3KM5_A.pdb , A
revision_4/pdb_new/3KMH_A.pdb revision_4/WatGNN_newset/3KMH_A.pdb , A
revision_4/pdb_new/3KOJ_A.pdb revision_4/WatGNN_newset/3KOJ_A.pdb , A
revision_4/pdb_new/3KOP_A.pdb revision_4/WatGNN_newset/3KOP_A.pdb , A
revision_4/pdb_new/3KTO_A.pdb revision_4/WatGNN_newset/3KTO_A.pdb , A
revision_4/pdb_new/3KUV_A.pdb revision_4/WatGNN_newset/3KUV_A.pdb , A
revision_4/pdb_new/3KWL_A.pdb revision_4/WatGNN_newset/3KWL_A.pdb , A
revision_4/pdb_new/3KWR_A.pdb revision_4/WatGNN_newset/3KWR_A.pdb , A
revision_4/pdb_new/3L46_A.pdb revision_4/WatGNN_newset/3L46_A.pdb , A
revision_4/pdb_new/3L4A_A.pdb revision_4/WatGNN_newset/3L4A_A.pdb , A
revision_4/pdb_new/3L4E_A.pdb revision_4/WatGNN_newset/3L4E_A.pdb , A
revision_4/pdb_new/3L4N_A.pdb revision_4/WatGNN_newset/3L4N_A.pdb , A
revision_4/pdb_new/3L4R_A.pdb revision_4/WatGNN_newset/3L4R_A.pdb , A
revision_4/pdb_new/3L5A_A.pdb revision_4/WatGNN_newset/3L5A_A.pdb , A
revision_4/pdb_new/3L6N_A.pdb revision_4/WatGNN_newset/3L6N_A.pdb , A
revision_4/pdb_new/3L8A_A.pdb revision_4/WatGNN_newset/3L8A_A.pdb , A
revision_4/pdb_new/3L8D_A.pdb revision_4/WatGNN_newset/3L8D_A.pdb , A
revision_4/pdb_new/3LAA_A.pdb revision_4/WatGNN_newset/3LAA_A.pdb , A
revision_4/pdb_new/3LAE_A.pdb revision_4/WatGNN_newset/3LAE_A.pdb , A
revision_4/pdb_new/3LAX_A.pdb revision_4/WatGNN_newset/3LAX_A.pdb , A
revision_4/pdb_new/3LCC_A.pdb revision_4/WatGNN_newset/3LCC_A.pdb , A
revision_4/pdb_new/3LET_A.pdb revision_4/WatGNN_newset/3LET_A.pdb , A
revision_4/pdb_new/3LEW_A.pdb revision_4/WatGNN_newset/3LEW_A.pdb , A
revision_4/pdb_new/3LG3_A.pdb revision_4/WatGNN_newset/3LG3_A.pdb , A
revision_4/pdb_new/3LHN_A.pdb revision_4/WatGNN_newset/3LHN_A.pdb , A
revision_4/pdb_new/3LHO_A.pdb revision_4/WatGNN_newset/3LHO_A.pdb , A
revision_4/pdb_new/3LHS_A.pdb revision_4/WatGNN_newset/3LHS_A.pdb , A
revision_4/pdb_new/3LID_A.pdb revision_4/WatGNN_newset/3LID_A.pdb , A
revision_4/pdb_new/3LJU_X.pdb revision_4/WatGNN_newset/3LJU_X.pdb , X
revision_4/pdb_new/3LK7_A.pdb revision_4/WatGNN_newset/3LK7_A.pdb , A
revision_4/pdb_new/3LKM_A.pdb revision_4/WatGNN_newset/3LKM_A.pdb , A
revision_4/pdb_new/3LL7_A.pdb revision_4/WatGNN_newset/3LL7_A.pdb , A
revision_4/pdb_new/3LLK_A.pdb revision_4/WatGNN_newset/3LLK_A.pdb , A
revision_4/pdb_new/3LM3_A.pdb revision_4/WatGNN_newset/3LM3_A.pdb , A
revision_4/pdb_new/3LMO_A.pdb revision_4/WatGNN_newset/3LMO_A.pdb , A
